Building DAG of jobs...
Pulling singularity image docker://mono:5.12.0.226.
Pulling singularity image docker://continuumio/miniconda3:4.5.4.
Creating conda environment /lila/home/chenz4/proteomegenerator/envs/myenv.yaml...
Downloading remote packages.
CreateCondaEnvironmentException:
Could not create conda environment from /lila/home/chenz4/proteomegenerator/envs/myenv.yaml:
Solving environment: ...working... done


==> WARNING: A newer version of conda exists. <==
  current version: 4.5.4
  latest version: 4.5.9

Please update conda by running

    $ conda update -n base conda



blast-2.2.31         | 131.1 MB |            |   0% 
blast-2.2.31         | 131.1 MB |            |   0% 
blast-2.2.31         | 131.1 MB |            |   0% 
blast-2.2.31         | 131.1 MB |            |   0% 
blast-2.2.31         | 131.1 MB |            |   1% 
blast-2.2.31         | 131.1 MB |            |   1% 
blast-2.2.31         | 131.1 MB |            |   1% 
blast-2.2.31         | 131.1 MB | 1          |   2% 
blast-2.2.31         | 131.1 MB | 2          |   2% 
blast-2.2.31         | 131.1 MB | 2          |   2% 
blast-2.2.31         | 131.1 MB | 2          |   3% 
blast-2.2.31         | 131.1 MB | 2          |   3% 
blast-2.2.31         | 131.1 MB | 3          |   3% 
blast-2.2.31         | 131.1 MB | 3          |   3% 
blast-2.2.31         | 131.1 MB | 3          |   4% 
blast-2.2.31         | 131.1 MB | 3          |   4% 
blast-2.2.31         | 131.1 MB | 4          |   4% 
blast-2.2.31         | 131.1 MB | 4          |   4% 
blast-2.2.31         | 131.1 MB | 4          |   4% 
blast-2.2.31         | 131.1 MB | 4          |   4% 
blast-2.2.31         | 131.1 MB | #########  |  90% 
blast-2.2.31         | 131.1 MB | #########  |  90% 
blast-2.2.31         | 131.1 MB | #########  |  90% 
blast-2.2.31         | 131.1 MB | #########  |  91% 
blast-2.2.31         | 131.1 MB | #########  |  91% 
blast-2.2.31         | 131.1 MB | #########  |  91% 
blast-2.2.31         | 131.1 MB | #########  |  91% 
blast-2.2.31         | 131.1 MB | #########  |  91% 
blast-2.2.31         | 131.1 MB | #########  |  91% 
blast-2.2.31         | 131.1 MB | #########  |  91% 
blast-2.2.31         | 131.1 MB | #########  |  91% 
blast-2.2.31         | 131.1 MB | #########  |  91% 
blast-2.2.31         | 131.1 MB | #########  |  91% 
blast-2.2.31         | 131.1 MB | #########  |  91% 
blast-2.2.31         | 131.1 MB | #########1 |  91% 
blast-2.2.31         | 131.1 MB | #########1 |  91% 
blast-2.2.31         | 131.1 MB | #########1 |  91% 
blast-2.2.31         | 131.1 MB | #########1 |  91% 
blast-2.2.31         | 131.1 MB | #########1 |  91% 
blast-2.2.31         | 131.1 MB | #########1 |  91% 
blast-2.2.31         | 131.1 MB | #########1 |  91% 
blast-2.2.31         | 131.1 MB | #########1 |  91% 
blast-2.2.31         | 131.1 MB | #########1 |  91% 
blast-2.2.31         | 131.1 MB | #########1 |  91% 
blast-2.2.31         | 131.1 MB | #########1 |  91% 
blast-2.2.31         | 131.1 MB | #########1 |  92% 
blast-2.2.31         | 131.1 MB | #########1 |  92% 
blast-2.2.31         | 131.1 MB | #########1 |  92% 
blast-2.2.31         | 131.1 MB | #########1 |  92% 
blast-2.2.31         | 131.1 MB | #########1 |  92% 
blast-2.2.31         | 131.1 MB | #########1 |  92% 
blast-2.2.31         | 131.1 MB | #########1 |  92% 
blast-2.2.31         | 131.1 MB | #########1 |  92% 
blast-2.2.31         | 131.1 MB | #########1 |  92% 
blast-2.2.31         | 131.1 MB | #########1 |  92% 
blast-2.2.31         | 131.1 MB | #########1 |  92% 
blast-2.2.31         | 131.1 MB | #########2 |  92% 
blast-2.2.31         | 131.1 MB | #########2 |  92% 
blast-2.2.31         | 131.1 MB | #########2 |  92% 
blast-2.2.31         | 131.1 MB | #########2 |  92% 
blast-2.2.31         | 131.1 MB | #########2 |  92% 
blast-2.2.31         | 131.1 MB | #########2 |  92% 
blast-2.2.31         | 131.1 MB | #########2 |  92% 
blast-2.2.31         | 131.1 MB | #########2 |  92% 
blast-2.2.31         | 131.1 MB | #########2 |  92% 
blast-2.2.31         | 131.1 MB | #########2 |  92% 
blast-2.2.31         | 131.1 MB | #########2 |  93% 
blast-2.2.31         | 131.1 MB | #########2 |  93% 
blast-2.2.31         | 131.1 MB | #########2 |  93% 
blast-2.2.31         | 131.1 MB | #########2 |  93% 
blast-2.2.31         | 131.1 MB | #########2 |  93% 
blast-2.2.31         | 131.1 MB | #########2 |  93% 
blast-2.2.31         | 131.1 MB | #########2 |  93% 
blast-2.2.31         | 131.1 MB | #########2 |  93% 
blast-2.2.31         | 131.1 MB | #########2 |  93% 
blast-2.2.31         | 131.1 MB | #########2 |  93% 
blast-2.2.31         | 131.1 MB | #########2 |  93% 
blast-2.2.31         | 131.1 MB | #########3 |  93% 
blast-2.2.31         | 131.1 MB | #########3 |  93% 
blast-2.2.31         | 131.1 MB | #########3 |  93% 
blast-2.2.31         | 131.1 MB | #########3 |  93% 
blast-2.2.31         | 131.1 MB | #########3 |  93% 
blast-2.2.31         | 131.1 MB | #########3 |  93% 
blast-2.2.31         | 131.1 MB | #########3 |  93% 
blast-2.2.31         | 131.1 MB | #########3 |  93% 
blast-2.2.31         | 131.1 MB | #########3 |  93% 
blast-2.2.31         | 131.1 MB | #########3 |  93% 
blast-2.2.31         | 131.1 MB | #########3 |  93% 
blast-2.2.31         | 131.1 MB | #########3 |  94% 
blast-2.2.31         | 131.1 MB | #########3 |  94% 
blast-2.2.31         | 131.1 MB | #########3 |  94% 
blast-2.2.31         | 131.1 MB | #########3 |  94% 
blast-2.2.31         | 131.1 MB | #########3 |  94% 
blast-2.2.31         | 131.1 MB | #########3 |  94% 
blast-2.2.31         | 131.1 MB | #########3 |  94% 
blast-2.2.31         | 131.1 MB | #########3 |  94% 
blast-2.2.31         | 131.1 MB | #########3 |  94% 
blast-2.2.31         | 131.1 MB | #########3 |  94% 
blast-2.2.31         | 131.1 MB | #########4 |  94% 
blast-2.2.31         | 131.1 MB | #########4 |  94% 
blast-2.2.31         | 131.1 MB | #########4 |  94% 
blast-2.2.31         | 131.1 MB | #########4 |  94% 
blast-2.2.31         | 131.1 MB | #########4 |  94% 
blast-2.2.31         | 131.1 MB | #########4 |  94% 
blast-2.2.31         | 131.1 MB | #########4 |  94% 
blast-2.2.31         | 131.1 MB | #########4 |  94% 
blast-2.2.31         | 131.1 MB | #########4 |  94% 
blast-2.2.31         | 131.1 MB | #########4 |  94% 
blast-2.2.31         | 131.1 MB | #########4 |  95% 
blast-2.2.31         | 131.1 MB | #########4 |  95% 
blast-2.2.31         | 131.1 MB | #########4 |  95% 
blast-2.2.31         | 131.1 MB | #########4 |  95% 
blast-2.2.31         | 131.1 MB | #########4 |  95% 
blast-2.2.31         | 131.1 MB | #########4 |  95% 
blast-2.2.31         | 131.1 MB | #########4 |  95% 
blast-2.2.31         | 131.1 MB | #########4 |  95% 
blast-2.2.31         | 131.1 MB | #########4 |  95% 
blast-2.2.31         | 131.1 MB | #########4 |  95% 
blast-2.2.31         | 131.1 MB | #########5 |  95% 
blast-2.2.31         | 131.1 MB | #########5 |  95% 
blast-2.2.31         | 131.1 MB | #########5 |  95% 
blast-2.2.31         | 131.1 MB | #########5 |  95% 
blast-2.2.31         | 131.1 MB | #########5 |  95% 
blast-2.2.31         | 131.1 MB | #########5 |  95% 
blast-2.2.31         | 131.1 MB | #########5 |  95% 
blast-2.2.31         | 131.1 MB | #########5 |  95% 
blast-2.2.31         | 131.1 MB | #########5 |  95% 
blast-2.2.31         | 131.1 MB | #########5 |  95% 
blast-2.2.31         | 131.1 MB | #########5 |  95% 
blast-2.2.31         | 131.1 MB | #########5 |  96% 
blast-2.2.31         | 131.1 MB | #########5 |  96% 
blast-2.2.31         | 131.1 MB | #########5 |  96% 
blast-2.2.31         | 131.1 MB | #########5 |  96% 
blast-2.2.31         | 131.1 MB | #########5 |  96% 
blast-2.2.31         | 131.1 MB | #########5 |  96% 
blast-2.2.31         | 131.1 MB | #########5 |  96% 
blast-2.2.31         | 131.1 MB | #########5 |  96% 
blast-2.2.31         | 131.1 MB | #########5 |  96% 
blast-2.2.31         | 131.1 MB | #########5 |  96% 
blast-2.2.31         | 131.1 MB | #########5 |  96% 
blast-2.2.31         | 131.1 MB | #########6 |  96% 
blast-2.2.31         | 131.1 MB | #########6 |  96% 
blast-2.2.31         | 131.1 MB | #########6 |  96% 
blast-2.2.31         | 131.1 MB | #########6 |  96% 
blast-2.2.31         | 131.1 MB | #########6 |  96% 
blast-2.2.31         | 131.1 MB | #########6 |  96% 
blast-2.2.31         | 131.1 MB | #########6 |  96% 
blast-2.2.31         | 131.1 MB | #########6 |  96% 
blast-2.2.31         | 131.1 MB | #########6 |  96% 
blast-2.2.31         | 131.1 MB | #########6 |  96% 
blast-2.2.31         | 131.1 MB | #########6 |  96% 
blast-2.2.31         | 131.1 MB | #########6 |  97% 
blast-2.2.31         | 131.1 MB | #########6 |  97% 
blast-2.2.31         | 131.1 MB | #########6 |  97% 
blast-2.2.31         | 131.1 MB | #########6 |  97% 
blast-2.2.31         | 131.1 MB | #########6 |  97% 
blast-2.2.31         | 131.1 MB | #########6 |  97% 
blast-2.2.31         | 131.1 MB | #########6 |  97% 
blast-2.2.31         | 131.1 MB | #########6 |  97% 
blast-2.2.31         | 131.1 MB | #########6 |  97% 
blast-2.2.31         | 131.1 MB | #########6 |  97% 
blast-2.2.31         | 131.1 MB | #########6 |  97% 
blast-2.2.31         | 131.1 MB | #########6 |  97% 
blast-2.2.31         | 131.1 MB | #########7 |  97% 
blast-2.2.31         | 131.1 MB | #########7 |  97% 
blast-2.2.31         | 131.1 MB | #########7 |  97% 
blast-2.2.31         | 131.1 MB | #########7 |  97% 
blast-2.2.31         | 131.1 MB | #########7 |  97% 
blast-2.2.31         | 131.1 MB | #########7 |  97% 
blast-2.2.31         | 131.1 MB | #########7 |  97% 
blast-2.2.31         | 131.1 MB | #########7 |  97% 
blast-2.2.31         | 131.1 MB | #########7 |  97% 
blast-2.2.31         | 131.1 MB | #########7 |  98% 
blast-2.2.31         | 131.1 MB | #########7 |  98% 
blast-2.2.31         | 131.1 MB | #########7 |  98% 
blast-2.2.31         | 131.1 MB | #########7 |  98% 
blast-2.2.31         | 131.1 MB | #########7 |  98% 
blast-2.2.31         | 131.1 MB | #########7 |  98% 
blast-2.2.31         | 131.1 MB | #########7 |  98% 
blast-2.2.31         | 131.1 MB | #########7 |  98% 
blast-2.2.31         | 131.1 MB | #########7 |  98% 
blast-2.2.31         | 131.1 MB | #########7 |  98% 
blast-2.2.31         | 131.1 MB | #########7 |  98% 
blast-2.2.31         | 131.1 MB | #########8 |  98% 
blast-2.2.31         | 131.1 MB | #########8 |  98% 
blast-2.2.31         | 131.1 MB | #########8 |  98% 
blast-2.2.31         | 131.1 MB | #########8 |  98% 
blast-2.2.31         | 131.1 MB | #########8 |  98% 
blast-2.2.31         | 131.1 MB | #########8 |  98% 
blast-2.2.31         | 131.1 MB | #########8 |  98% 
blast-2.2.31         | 131.1 MB | #########8 |  98% 
blast-2.2.31         | 131.1 MB | #########8 |  98% 
blast-2.2.31         | 131.1 MB | #########8 |  98% 
blast-2.2.31         | 131.1 MB | #########8 |  99% 
blast-2.2.31         | 131.1 MB | #########8 |  99% 
blast-2.2.31         | 131.1 MB | #########8 |  99% 
blast-2.2.31         | 131.1 MB | #########8 |  99% 
blast-2.2.31         | 131.1 MB | #########8 |  99% 
blast-2.2.31         | 131.1 MB | #########8 |  99% 
blast-2.2.31         | 131.1 MB | #########8 |  99% 
blast-2.2.31         | 131.1 MB | #########8 |  99% 
blast-2.2.31         | 131.1 MB | #########8 |  99% 
blast-2.2.31         | 131.1 MB | #########8 |  99% 
blast-2.2.31         | 131.1 MB | #########8 |  99% 
blast-2.2.31         | 131.1 MB | #########9 |  99% 
blast-2.2.31         | 131.1 MB | #########9 |  99% 
blast-2.2.31         | 131.1 MB | #########9 |  99% 
blast-2.2.31         | 131.1 MB | #########9 |  99% 
blast-2.2.31         | 131.1 MB | #########9 |  99% 
blast-2.2.31         | 131.1 MB | #########9 |  99% 
blast-2.2.31         | 131.1 MB | #########9 |  99% 
blast-2.2.31         | 131.1 MB | #########9 |  99% 
blast-2.2.31         | 131.1 MB | #########9 | 100% 
blast-2.2.31         | 131.1 MB | #########9 | 100% 
blast-2.2.31         | 131.1 MB | #########9 | 100% 
blast-2.2.31         | 131.1 MB | #########9 | 100% 
blast-2.2.31         | 131.1 MB | #########9 | 100% 
blast-2.2.31         | 131.1 MB | #########9 | 100% 
blast-2.2.31         | 131.1 MB | #########9 | 100% 
blast-2.2.31         | 131.1 MB | #########9 | 100% 
blast-2.2.31         | 131.1 MB | #########9 | 100% 
blast-2.2.31         | 131.1 MB | #########9 | 100% 
blast-2.2.31         | 131.1 MB | #########9 | 100% 
blast-2.2.31         | 131.1 MB | ########## | 100% 

r-base-3.3.1         | 21.5 MB |            |   0% 

zlib-1.2.11          |  156 KB |            |   0% 
zlib-1.2.11          |  156 KB | 7          |   8% 
zlib-1.2.11          |  156 KB | ########## | 100% 

samtools-1.3.1       |  874 KB |            |   0% 
samtools-1.3.1       |  874 KB | 1          |   1% 
samtools-1.3.1       |  874 KB | ######8    |  69% 
samtools-1.3.1       |  874 KB | ########8  |  88% 
samtools-1.3.1       |  874 KB | ########## | 100% 

star-2.5.2a          |  5.5 MB |            |   0% 
star-2.5.2a          |  5.5 MB |            |   0% 
star-2.5.2a          |  5.5 MB | 6          |   6% 
star-2.5.2a          |  5.5 MB | #2         |  13% 
star-2.5.2a          |  5.5 MB | #9         |  19% 
star-2.5.2a          |  5.5 MB | ##5        |  26% 
star-2.5.2a          |  5.5 MB | ###1       |  32% 
star-2.5.2a          |  5.5 MB | ###9       |  39% 
star-2.5.2a          |  5.5 MB | ####5      |  46% 
star-2.5.2a          |  5.5 MB | #####2     |  52% 
star-2.5.2a          |  5.5 MB | #####9     |  60% 
star-2.5.2a          |  5.5 MB | ######7    |  68% 
star-2.5.2a          |  5.5 MB | #######4   |  75% 
star-2.5.2a          |  5.5 MB | ########2  |  82% 
star-2.5.2a          |  5.5 MB | ########7  |  87% 
star-2.5.2a          |  5.5 MB | #########  |  91% 
star-2.5.2a          |  5.5 MB | #########3 |  94% 
star-2.5.2a          |  5.5 MB | #########6 |  96% 
star-2.5.2a          |  5.5 MB | #########8 |  98% 
star-2.5.2a          |  5.5 MB | #########9 | 100% 
star-2.5.2a          |  5.5 MB | ########## | 100% 

libgcc-7.2.0         |  304 KB |            |   0% 
libgcc-7.2.0         |  304 KB | #########3 |  93% 
libgcc-7.2.0         |  304 KB | ########## | 100% 

r-boot-1.3_18        |  578 KB |            |   0% 
r-boot-1.3_18        |  578 KB | 2          |   2% 
r-boot-1.3_18        |  578 KB | ########1  |  81% 
r-boot-1.3_18        |  578 KB | ########## | 100% 

bioconductor-biocgen |  509 KB |            |   0% 
bioconductor-biocgen |  509 KB | 2          |   2% 
bioconductor-biocgen |  509 KB | #########3 |  94% 
bioconductor-biocgen |  509 KB | ########## | 100% 

stringtie-1.3.4      |  1.4 MB |            |   0% 
stringtie-1.3.4      |  1.4 MB |            |   1% 
stringtie-1.3.4      |  1.4 MB | ####9      |  49% 
stringtie-1.3.4      |  1.4 MB | #######8   |  79% 
stringtie-1.3.4      |  1.4 MB | #########7 |  97% 
stringtie-1.3.4      |  1.4 MB | ########## | 100% 

libidn2-2.0.4        |  599 KB |            |   0% 
libidn2-2.0.4        |  599 KB | 2          |   2% 
libidn2-2.0.4        |  599 KB | #######2   |  72% 
libidn2-2.0.4        |  599 KB | #########3 |  93% 
libidn2-2.0.4        |  599 KB | ########## | 100% 

gffread-0.9.8        |  209 KB |            |   0% 
gffread-0.9.8        |  209 KB | 5          |   6% 
gffread-0.9.8        |  209 KB | ########## | 100% 

r-nnet-7.3_12        |   99 KB |            |   0% 
r-nnet-7.3_12        |   99 KB | #2         |  12% 
r-nnet-7.3_12        |   99 KB | ########## | 100% 

bioconductor-xvector |  391 KB |            |   0% 
bioconductor-xvector |  391 KB | 3          |   3% 
bioconductor-xvector |  391 KB | #####8     |  58% 
bioconductor-xvector |  391 KB | ########## | 100% 

r-nlme-3.1_128       |  2.0 MB |            |   0% 
r-nlme-3.1_128       |  2.0 MB |            |   1% 
r-nlme-3.1_128       |  2.0 MB | ###3       |  34% 
r-nlme-3.1_128       |  2.0 MB | ######4    |  65% 
r-nlme-3.1_128       |  2.0 MB | ########1  |  81% 
r-nlme-3.1_128       |  2.0 MB | #########4 |  95% 
r-nlme-3.1_128       |  2.0 MB | ########## | 100% 

libpng-1.6.34        |  334 KB |            |   0% 
libpng-1.6.34        |  334 KB | 3          |   4% 
libpng-1.6.34        |  334 KB | #########5 |  95% 
libpng-1.6.34        |  334 KB | ########## | 100% 

openssl-1.0.2o       |  3.4 MB |            |   0% 
openssl-1.0.2o       |  3.4 MB | ####8      |  48% 
openssl-1.0.2o       |  3.4 MB | #######5   |  75% 
openssl-1.0.2o       |  3.4 MB | ########6  |  87% 
openssl-1.0.2o       |  3.4 MB | #########4 |  95% 
openssl-1.0.2o       |  3.4 MB | ########## | 100% 

pango-1.40.3         |  1.2 MB |            |   0% 
pango-1.40.3         |  1.2 MB |            |   1% 
pango-1.40.3         |  1.2 MB | #####3     |  53% 
pango-1.40.3         |  1.2 MB | #######9   |  80% 
pango-1.40.3         |  1.2 MB | #########4 |  95% 
pango-1.40.3         |  1.2 MB | ########## | 100% 

libtiff-4.0.8        |  1.9 MB |            |   0% 
libtiff-4.0.8        |  1.9 MB |            |   1% 
libtiff-4.0.8        |  1.9 MB | ##6        |  27% 
libtiff-4.0.8        |  1.9 MB | #####7     |  58% 
libtiff-4.0.8        |  1.9 MB | #######7   |  78% 
libtiff-4.0.8        |  1.9 MB | #########3 |  93% 
libtiff-4.0.8        |  1.9 MB | ########## | 100% 

perl-5.22.0          | 15.3 MB |            |   0% 

readline-6.2         |  606 KB |            |   0% 
readline-6.2         |  606 KB | ########5  |  85% 
readline-6.2         |  606 KB | ########## | 100% 

freetype-2.5.5       |  2.5 MB |            |   0% 
freetype-2.5.5       |  2.5 MB | ####3      |  43% 
freetype-2.5.5       |  2.5 MB | #######6   |  76% 
freetype-2.5.5       |  2.5 MB | #########5 |  95% 
freetype-2.5.5       |  2.5 MB | ########## | 100% 

sqlite-3.13.0        |  4.0 MB |            |   0% 
sqlite-3.13.0        |  4.0 MB | ###1       |  31% 
sqlite-3.13.0        |  4.0 MB | #######4   |  74% 
sqlite-3.13.0        |  4.0 MB | #########3 |  94% 
sqlite-3.13.0        |  4.0 MB | ########## | 100% 

r-spatial-7.3_11     |  123 KB |            |   0% 
r-spatial-7.3_11     |  123 KB | 9          |  10% 
r-spatial-7.3_11     |  123 KB | ########## | 100% 

r-foreign-0.8_67     |  223 KB |            |   0% 
r-foreign-0.8_67     |  223 KB | 5          |   5% 
r-foreign-0.8_67     |  223 KB | ########7  |  88% 
r-foreign-0.8_67     |  223 KB | ########## | 100% 

glib-2.53.6          |  9.1 MB |            |   0% 
glib-2.53.6          |  9.1 MB |            |   0% 
glib-2.53.6          |  9.1 MB | 4          |   4% 
glib-2.53.6          |  9.1 MB | 7          |   8% 
glib-2.53.6          |  9.1 MB | #1         |  12% 
glib-2.53.6          |  9.1 MB | #5         |  16% 
glib-2.53.6          |  9.1 MB | #9         |  20% 
glib-2.53.6          |  9.1 MB | ##4        |  24% 
glib-2.53.6          |  9.1 MB | ##8        |  28% 
glib-2.53.6          |  9.1 MB | ###2       |  33% 
glib-2.53.6          |  9.1 MB | ###7       |  38% 
glib-2.53.6          |  9.1 MB | ####1      |  42% 
glib-2.53.6          |  9.1 MB | ####6      |  47% 
glib-2.53.6          |  9.1 MB | #####1     |  51% 
glib-2.53.6          |  9.1 MB | #####6     |  56% 
glib-2.53.6          |  9.1 MB | ######     |  61% 
glib-2.53.6          |  9.1 MB | ######5    |  65% 
glib-2.53.6          |  9.1 MB | ######9    |  70% 
glib-2.53.6          |  9.1 MB | #######4   |  74% 
glib-2.53.6          |  9.1 MB | #######8   |  79% 
glib-2.53.6          |  9.1 MB | ########2  |  82% 
glib-2.53.6          |  9.1 MB | ########4  |  84% 
glib-2.53.6          |  9.1 MB | ########5  |  86% 
glib-2.53.6          |  9.1 MB | ########7  |  87% 
glib-2.53.6          |  9.1 MB | ########8  |  88% 
glib-2.53.6          |  9.1 MB | ########8  |  89% 
glib-2.53.6          |  9.1 MB | ########9  |  90% 
glib-2.53.6          |  9.1 MB | #########  |  90% 
glib-2.53.6          |  9.1 MB | #########  |  91% 
glib-2.53.6          |  9.1 MB | #########1 |  92% 
glib-2.53.6          |  9.1 MB | #########1 |  92% 
glib-2.53.6          |  9.1 MB | #########2 |  92% 
glib-2.53.6          |  9.1 MB | #########2 |  93% 
glib-2.53.6          |  9.1 MB | #########3 |  93% 
glib-2.53.6          |  9.1 MB | #########4 |  94% 
glib-2.53.6          |  9.1 MB | #########4 |  94% 
glib-2.53.6          |  9.1 MB | #########4 |  95% 
glib-2.53.6          |  9.1 MB | #########5 |  95% 
glib-2.53.6          |  9.1 MB | #########5 |  96% 
glib-2.53.6          |  9.1 MB | #########6 |  96% 
glib-2.53.6          |  9.1 MB | #########6 |  96% 
glib-2.53.6          |  9.1 MB | #########6 |  97% 
glib-2.53.6          |  9.1 MB | #########7 |  97% 
glib-2.53.6          |  9.1 MB | #########7 |  97% 
glib-2.53.6          |  9.1 MB | #########7 |  98% 
glib-2.53.6          |  9.1 MB | #########8 |  98% 
glib-2.53.6          |  9.1 MB | #########8 |  99% 
glib-2.53.6          |  9.1 MB | #########8 |  99% 
glib-2.53.6          |  9.1 MB | #########9 |  99% 
glib-2.53.6          |  9.1 MB | #########9 |  99% 
glib-2.53.6          |  9.1 MB | #########9 | 100% 
glib-2.53.6          |  9.1 MB | ########## | 100% 

r-mgcv-1.8_12        |  1.9 MB |            |   0% 
r-mgcv-1.8_12        |  1.9 MB |            |   1% 
r-mgcv-1.8_12        |  1.9 MB | #2         |  13% 
r-mgcv-1.8_12        |  1.9 MB | ##7        |  28% 
r-mgcv-1.8_12        |  1.9 MB | ####2      |  43% 
r-mgcv-1.8_12        |  1.9 MB | ######     |  61% 
r-mgcv-1.8_12        |  1.9 MB | #######5   |  75% 
r-mgcv-1.8_12        |  1.9 MB | ########7  |  88% 
r-mgcv-1.8_12        |  1.9 MB | #########6 |  97% 
r-mgcv-1.8_12        |  1.9 MB | ########## | 100% 

jpeg-9b              |  1.2 MB |            |   0% 
jpeg-9b              |  1.2 MB |            |   1% 
jpeg-9b              |  1.2 MB | ##6        |  27% 
jpeg-9b              |  1.2 MB | #####2     |  53% 
jpeg-9b              |  1.2 MB | #######5   |  75% 
jpeg-9b              |  1.2 MB | ########8  |  89% 
jpeg-9b              |  1.2 MB | #########8 |  99% 
jpeg-9b              |  1.2 MB | ########## | 100% 

r-mass-7.3_45        |  1.0 MB |            |   0% 
r-mass-7.3_45        |  1.0 MB | 1          |   1% 
r-mass-7.3_45        |  1.0 MB | ###        |  30% 
r-mass-7.3_45        |  1.0 MB | ######1    |  62% 
r-mass-7.3_45        |  1.0 MB | #######7   |  77% 
r-mass-7.3_45        |  1.0 MB | #########3 |  93% 
r-mass-7.3_45        |  1.0 MB | ########## | 100% 

r-matrix-1.2_7.1     |  2.3 MB |            |   0% 
r-matrix-1.2_7.1     |  2.3 MB |            |   1% 
r-matrix-1.2_7.1     |  2.3 MB | #5         |  15% 
r-matrix-1.2_7.1     |  2.3 MB | ###1       |  31% 
r-matrix-1.2_7.1     |  2.3 MB | ####2      |  43% 
r-matrix-1.2_7.1     |  2.3 MB | #####9     |  59% 
r-matrix-1.2_7.1     |  2.3 MB | #######2   |  73% 
r-matrix-1.2_7.1     |  2.3 MB | ########4  |  85% 
r-matrix-1.2_7.1     |  2.3 MB | #########3 |  94% 
r-matrix-1.2_7.1     |  2.3 MB | ########## | 100% 

xz-5.2.3             |  410 KB |            |   0% 
xz-5.2.3             |  410 KB | 2          |   3% 
xz-5.2.3             |  410 KB | ########   |  80% 
xz-5.2.3             |  410 KB | ########## | 100% 

harfbuzz-0.9.42      |  1.1 MB |            |   0% 
harfbuzz-0.9.42      |  1.1 MB | 1          |   1% 
harfbuzz-0.9.42      |  1.1 MB | ###3       |  33% 
harfbuzz-0.9.42      |  1.1 MB | ######2    |  62% 
harfbuzz-0.9.42      |  1.1 MB | #######7   |  78% 
harfbuzz-0.9.42      |  1.1 MB | #########1 |  91% 
harfbuzz-0.9.42      |  1.1 MB | ########## | 100% 

r-class-7.3_14       |   82 KB |            |   0% 
r-class-7.3_14       |   82 KB | #4         |  15% 
r-class-7.3_14       |   82 KB | ########## | 100% 

perl-uri-1.71        |   54 KB |            |   0% 
perl-uri-1.71        |   54 KB | ##2        |  22% 
perl-uri-1.71        |   54 KB | ########## | 100% 

bzip2-1.0.6          |  144 KB |            |   0% 
bzip2-1.0.6          |  144 KB | 8          |   8% 
bzip2-1.0.6          |  144 KB | #########  |  90% 
bzip2-1.0.6          |  144 KB | ########## | 100% 

r-kernsmooth-2.23_15 |   84 KB |            |   0% 
r-kernsmooth-2.23_15 |   84 KB | #4         |  14% 
r-kernsmooth-2.23_15 |   84 KB | ########## | 100% 

r-survival-2.39_4    |  4.5 MB |            |   0% 
r-survival-2.39_4    |  4.5 MB |            |   0% 
r-survival-2.39_4    |  4.5 MB | 7          |   8% 
r-survival-2.39_4    |  4.5 MB | #4         |  15% 
r-survival-2.39_4    |  4.5 MB | ##1        |  22% 
r-survival-2.39_4    |  4.5 MB | ##8        |  29% 
r-survival-2.39_4    |  4.5 MB | ###6       |  37% 
r-survival-2.39_4    |  4.5 MB | ####5      |  45% 
r-survival-2.39_4    |  4.5 MB | #####2     |  52% 
r-survival-2.39_4    |  4.5 MB | #####9     |  60% 
r-survival-2.39_4    |  4.5 MB | ######7    |  67% 
r-survival-2.39_4    |  4.5 MB | #######4   |  75% 
r-survival-2.39_4    |  4.5 MB | ########1  |  82% 
r-survival-2.39_4    |  4.5 MB | ########6  |  87% 
r-survival-2.39_4    |  4.5 MB | #########  |  90% 
r-survival-2.39_4    |  4.5 MB | #########3 |  93% 
r-survival-2.39_4    |  4.5 MB | #########5 |  96% 
r-survival-2.39_4    |  4.5 MB | #########7 |  97% 
r-survival-2.39_4    |  4.5 MB | #########9 |  99% 
r-survival-2.39_4    |  4.5 MB | ########## | 100% 

picard-2.18.7        | 13.5 MB |            |   0% 
picard-2.18.7        | 13.5 MB |            |   0% 
picard-2.18.7        | 13.5 MB | 2          |   3% 
picard-2.18.7        | 13.5 MB | 4          |   5% 
picard-2.18.7        | 13.5 MB | 7          |   7% 
picard-2.18.7        | 13.5 MB | #          |  10% 
picard-2.18.7        | 13.5 MB | #2         |  12% 
picard-2.18.7        | 13.5 MB | #4         |  15% 
picard-2.18.7        | 13.5 MB | #7         |  17% 
picard-2.18.7        | 13.5 MB | #9         |  20% 
picard-2.18.7        | 13.5 MB | ##1        |  22% 
picard-2.18.7        | 13.5 MB | ##4        |  24% 
picard-2.18.7        | 13.5 MB | ##6        |  27% 
picard-2.18.7        | 13.5 MB | ##9        |  29% 
picard-2.18.7        | 13.5 MB | ###1       |  32% 
picard-2.18.7        | 13.5 MB | ###4       |  34% 
picard-2.18.7        | 13.5 MB | ###7       |  37% 
picard-2.18.7        | 13.5 MB | ###9       |  40% 
picard-2.18.7        | 13.5 MB | ####2      |  42% 
picard-2.18.7        | 13.5 MB | ####4      |  45% 
picard-2.18.7        | 13.5 MB | ####7      |  47% 
picard-2.18.7        | 13.5 MB | ####9      |  50% 
picard-2.18.7        | 13.5 MB | #####2     |  52% 
picard-2.18.7        | 13.5 MB | #####5     |  55% 
picard-2.18.7        | 13.5 MB | #####7     |  58% 
